ID,Monster,Silver,Gold,Small
0,Rathian,115,123,90
1,Gold Rathian,117,123,97
2,Dreadqueen Rathian,105,109,96
3,Rathalos,115,123,90
4,Silver Rathalos,117,123,97
5,Dreadking Rathalos,105,109,96
6,Khezu,115,123,90
7,Yian Kut-Ku,115,123,90
8,Gypceros,115,123,90
9,Plesioth,115,123,90
10,Kirin,117,123,90
11,Velocidrome,115,123,90
12,Gendrome,115,123,90
13,Iodrome,115,123,90
14,Cephadrome,115,123,90
15,Yian Garuga,115,123,90
16,Deadeye Yian Garuga,117,123,97
17,Daimyo Hermitaur,115,123,90
18,Stonefist Hermitaur,114,119,97
19,Shogun Ceanataur,115,123,90
20,Blangonga,115,123,90
21,Rajang,117,123,90
22,Furious Rajang,117,123,90
23,Kushala Daora,117,123,90
24,Chameleos,117,123,90
25,Teostra,117,123,90
26,Bulldrome,115,123,90
27,Tigrex,115,123,90
28,Grimclaw Tigrex,105,109,96
29,Akantor,115,123,90
30,Lavasioth,115,123,90
31,Nargacuga,115,123,90
32,Silverwind Nargacuga,117,123,97
33,Ukanlos,115,123,90
34,Deviljho,120,128,90
35,Savage Deviljho,120,128,90
36,Uragaan,115,123,90
37,Crystalbeard Uragaan,105,109,96
38,Lagiacrus,115,123,90
39,Royal Ludroth,115,123,90
40,Agnaktor,115,123,90
41,Alatreon,115,123,90
42,Duramboros,115,123,90
43,Nibelsnarf,115,123,90
44,Zinogre,115,123,90
45,Thunderlord Zinogre,117,123,97
46,Amatsu,115,123,90
47,Arzuros,115,123,90
48,Redhelm Arzuros,105,109,96
49,Lagombi,115,123,90
50,Snowbaron Lagombi,117,123,97
51,Volvidon,115,123,90
52,Brachydios,115,123,90
53,Kecha Wacha,115,123,90
54,Tetsucabra,115,123,90
55,Drilltusk Tetsucabra,105,109,96
56,Zamtrios,115,123,90
57,Najarala,115,123,90
58,Seltas Queen,115,123,90
59,Gore Magala,115,123,90
60,Shagaru Magala,117,123,90
61,Seltas,115,123,90
62,Seregios,115,123,90
63,Malfestio,115,123,90
64,Glavenus,115,123,90
65,Hellblade Glavenus,114,119,97
66,Astalos,115,123,90
67,Mizutsune,115,123,90
68,Gammoth,115,123,90
69,Nakarkos,115,123,90
70,Great Maccao,115,123,90
71,Aptonoth,0,0,0
72,Apceros,0,0,0
73,Kelbi,0,0,0
74,Mosswine,0,0,0
75,Hornetaur,0,0,0
76,Vespoid,0,0,0
77,Felyne,0,0,0
78,Melynx,0,0,0
79,Velociprey,0,0,0
80,Genprey,0,0,0
81,Ioprey,0,0,0
82,Cephalos,0,0,0
83,Bullfango,0,0,0
84,Popo,0,0,0
85,Giaprey,0,0,0
86,Anteka,0,0,0
87,Remobra,0,0,0
88,Hermitaur,0,0,0
89,Ceanataur,0,0,0
90,Blango,0,0,0
91,Rhenoplos,0,0,0
92,Bnahabra,0,0,0
93,Altaroth,0,0,0
94,Jaggi,0,0,0
95,Jaggia,0,0,0
96,Ludroth,0,0,0
97,Uroktor,0,0,0
98,Slagtoth,0,0,0
99,Gargwa,0,0,0
100,Zamite,0,0,0
101,Konchu,0,0,0
102,Maccao,0,0,0
103,Larinoth,0,0,0
104,Moofah,0,0,0
105,,0,0,0
106,,0,0,0
107,,0,0,0
108,,0,0,0
109,,0,0,0
110,,0,0,0
111,,0,0,0
112,Basarios,115,123,90
113,Gravios,115,123,90
114,Diablos,115,123,90
115,Bloodbath Diablos,110,114,96
116,Lao-Shan Lung,115,123,90
117,Fatalis,115,123,90
118,Crimson Fatalis,115,123,90
119,White Fatalis,115,123,90
120,Rustrazor Ceanataur,110,114,96
121,Congalala,115,123,90
122,Giadrome,115,123,90
123,Barioth,115,123,90
124,Barroth,115,123,90
125,Raging Brachydios,115,123,90
126,Nerscylla,115,123,90
127,Chaotic Gore Magala,115,123,90
128,Nightcloak Malfestio,117,123,97
129,Boltreaver Astalos,105,109,96
130,Soulseer Mizutsune,110,114,97
131,Elderfrost Gammoth,110,114,97
132,Valstrax,112,118,90
133,,0,0,0
134,Ahtal-Ka,115,123,90
135,Great Thunderbug,0,0,0
136,Conga,0,0,0