Name,In MH3U,In MH4U,In MHWI,In MHS2
Iron Ore,True,True,True,True
Iron Pickaxe,False,True,False,True
Iron Sword,True,False,False,True
Ivy,True,True,True,True
Jaggi Hide,True,True,False,False
Jaggi Scale,False,True,False,True
Jagras Coil,False,False,True,False
Jagras Greaves,False,False,True,False
Jagras Helm,False,False,True,False
Jagras Hide,False,False,True,False
Jagras Hide+,False,False,True,False
Jagras Mail,False,False,True,False
Jagras Scale,False,False,True,False
Jagras Scale+,False,False,True,False
Jagras Shard,False,False,True,False
Jagras Vambraces,False,False,True,False
Jumbo Bone,True,True,False,False
Jumping Jewel 2,False,False,True,False
Jyuratodus Carapace,False,False,True,False
Jyuratodus Cortex,False,False,True,False
Jyuratodus Fang,False,False,True,False
Jyuratodus Fang+,False,False,True,False
Jyuratodus Fin,False,False,True,False
Jyuratodus Fin+,False,False,True,False
Jyuratodus Grandfin,False,False,True,False
Jyuratodus Hardfang,False,False,True,False
Jyuratodus Scale,False,False,True,False
Jyuratodus Scale+,False,False,True,False
Jyuratodus Shard,False,False,True,False
Jyuratodus Shell,False,False,True,False
Kamura Garb,False,False,False,True
Kayna's Recipe,False,False,False,True
Kecha Ear,False,True,False,False
Kecha Longbone,False,True,False,False
Kecha Pelt,False,True,False,False
Kecha Tail,False,True,False,False
Kecha Talon,False,True,False,False
Kelbi Horn,True,True,True,True
Kestodon Guards,False,False,True,False
Kestodon Scalp,False,False,True,False
Kestodon Shell,False,False,True,False
King Armor Sphere,False,False,True,False
King Truffle,False,False,False,True
King's Frill,False,False,False,True
Kinship (S),False,False,False,True
Kirin Hide,False,False,True,False
Kirin Mane,False,False,True,False
Kirin Tail,False,False,True,False
Kirin Thunderhorn,False,False,True,False
Konchu Shell,False,True,False,True
Kulu Arrow,False,False,False,True
Kulu Coil,False,False,True,False
Kulu Greaves,False,False,True,False
Kulu Headpiece,False,False,True,False
Kulu Mail,False,False,True,False
Kulu Vambraces,False,False,True,False
Kulu-Ya-Ku Beak,False,False,True,True
Kulu-Ya-Ku Beak+,False,False,True,False
Kulu-Ya-Ku Hide,False,False,True,True
Kulu-Ya-Ku Hide+,False,False,True,False
Kulu-Ya-Ku Plume,False,False,True,True
Kulu-Ya-Ku Plume+,False,False,True,False
Kulu-Ya-Ku Scale,False,False,True,False
Kulu-Ya-Ku Scale+,False,False,True,False
Kulu-Ya-Ku Ticket,False,False,True,False
Kulve Taroth Golden Nugget,False,False,True,False
Kut-Ku Ear,False,True,False,False
Kut-Ku Pick,False,False,False,True
Kut-Ku Scale,False,True,False,True
Kut-Ku Shell,False,True,False,False
Kut-Ku Webbing,False,False,False,True
Lagombi Claw,True,False,False,False
Lagombi Ear,True,False,False,False
Lagombi Pelt,True,False,False,False
Lagombi Plastron,True,False,False,False
Large Barrel,False,False,True,True
Large Barrel Bomb,False,False,True,False
Large Coral Pukei-Pukei Sac,False,False,True,False
Large Pukei-Pukei Sac,False,False,True,False
Larinoth Hide,False,False,False,True
Latchberry,False,True,True,False
Lavasioth Scale+,False,False,True,False
Leather Belt,True,False,True,False
Leather Gloves,True,False,True,False
Leather Headgear,True,False,True,False
Leather Mail,False,False,True,False
Leather Pants,True,False,False,False
Leather Trousers,False,False,True,False
Leather Vest,True,False,False,False
Legiana Claw,False,False,True,False
Legiana Claw+,False,False,True,False
Legiana Hide,False,False,True,False
Legiana Hide+,False,False,True,False
Legiana Plate,False,False,True,False
Legiana Scale,False,False,True,False
Legiana Scale+,False,False,True,False
Legiana Tail Webbing,False,False,True,False
Legiana Wing,False,False,True,False
Leshen Claw,False,False,True,False
Leshen Resin,False,False,True,False
Leshen Skull,False,False,True,False
Lifepowder,False,False,True,False
Lifesoot,False,False,False,True
Lightcrystal,False,False,True,False
Lucky Charm,False,False,False,True
Ludroth Pelt,False,False,False,True
Lumu Armor,False,False,False,True
Lunastra Carapace,False,False,True,False
Lunastra Scale+,False,False,True,False
Machalite Ore,True,True,True,True
Mahana Dunker,False,False,False,True
Majestic Horn,False,False,True,False
Mandragora,False,False,True,False
Master Craftsman's Blueprint,False,False,True,False
Master's Charm I,False,False,True,False
Matched Slicers,True,False,False,False
Matched Slicers I,False,False,True,False
Mauldrone I,False,False,True,False
Max Potion,False,False,True,False
Mega Armorskin,False,False,True,False
Mega Barrel Bomb,False,False,True,False
Mega Bounce Bomb,False,False,True,False
Mega Bug Net,True,False,False,False
Mega Demondrug,False,False,True,False
Mega Man Ticket,False,False,True,False
Mega Nutrients,False,False,True,False
Mega Pickaxe,True,False,False,False
Mega Potion,False,True,True,False
Meldspar Ore,False,False,True,False
Meowster Jewel 1,False,False,True,False
Metal Bagpipe,True,False,False,False
Metal Bagpipe I,False,False,True,False
Miasma Jewel 1,False,False,True,False
Might Charm,False,False,False,True
Might Pill,False,False,True,False
Might Seed,False,False,True,False
Minegardenite,False,False,True,False
Mirewalker Jewel+ 4,False,False,True,False
Mixed Honey,False,False,False,True
Molten Bursa,False,False,True,False
Monster Bone L,False,False,True,True
Monster Bone M,True,True,True,True
Monster Bone S,True,True,True,True
Monster Bone+,False,False,True,False
Monster Broth,False,False,True,False
Monster Essence,False,False,True,False
Monster Fluid,True,True,True,True
Monster Hardbone,False,False,True,False
Monster Keenbone,False,False,True,False
Monster Slogbone,False,False,True,False
Monster Toughbone,False,False,True,False
Mopeshroom,False,True,False,False
Mosswine Hide,False,False,True,False
Mosswine Mask Layered Head,False,False,True,False
Muscle Meat,False,False,False,True
Mystery Bone,True,True,False,False
Nargacuga Blackfur,False,False,False,True
Nargacuga Blackfur+,False,False,True,False
Nargacuga Cutwing+,False,False,True,False
Nargacuga Hardfang,False,False,True,False
Nargacuga Scale,False,False,False,True
Nargacuga Shard,False,False,True,False
Nargacuga Tailspear,False,False,True,False
Needleberry,False,True,True,False
Nergigante Carapace,False,False,True,False
Nergigante Horn+,False,False,True,False
Nergigante Regrowth Plate,False,False,True,False
Nergigante Talon,False,False,True,False
Net,False,False,True,False
Nightshade Paolumu Fellwing,False,False,True,False
Nightshade Paolumu Shard,False,False,True,False
Nightshade Paolumu Thickfur,False,False,True,False
Nitroshroom,True,True,True,True
Normal Ammo 2,False,False,True,False
Normal Ammo 3,False,False,True,False
Normal S Level 2,True,True,False,False
Nourishing Extract,False,False,True,False
Novacrystal,False,False,True,False
Nulberry,True,True,True,False
Nutrients,False,False,True,False
Odogaron Claw,False,False,True,False
Odogaron Claw+,False,False,True,False
Odogaron Fang,False,False,True,False
Odogaron Fang+,False,False,True,False
Odogaron Plate,False,False,True,False
Odogaron Scale,False,False,True,False
Odogaron Scale+,False,False,True,False
Odogaron Shard,False,False,True,False
Odogaron Sinew,False,False,True,False
Odogaron Sinew+,False,False,True,False
Odogaron Tail,False,False,True,False
Old Bug Net,False,True,False,False
Old Pickaxe,False,True,False,False
Omniplegia Sac,False,False,True,False
Paddock Oil,False,True,False,True
Paintball,True,True,False,True
Paintberry,True,True,False,True
Paolumu Cortex,False,False,True,False
Paolumu Pelt,False,False,True,True
Paolumu Scale,False,False,True,False
Paolumu Shell,False,False,True,False
Paolumu Webbing,False,False,True,True
Paralysis Ammo 1,False,False,True,False
Paralysis Ammo 2,False,False,True,False
Paralysis Coating,False,False,True,False
Paralysis Knife,False,False,False,True
Paralysis Sac,False,False,True,False
Parashroom,True,True,True,False
Pawn Talisman,True,False,False,False
Pearlspring Ticket,False,False,True,False
Pelagicite Ore,True,False,False,True
Pellet S Level 1,True,True,False,False
Pierce Ammo 1,False,False,True,False
Pierce Ammo 2,False,False,True,False
Pierce Ammo 3,False,False,True,False
Piercing Claw,False,False,True,False
Pink Rathian Carapace,False,False,True,False
Pink Rathian Scale+,False,False,True,False
Pinnacle Coin,False,False,True,False
Pitfall Trap,False,False,True,False
Pittance Fang,True,False,False,True
Plume Flint,False,False,False,True
Poison Ammo 1,False,False,True,False
Poison Ammo 2,False,False,True,False
Poison Coating,True,True,True,False
Poison Knife,False,False,False,True
Poison Sac,False,False,True,True
Poison Smoke Bomb,False,False,True,False
Poisoncoat Jewel 3,False,False,True,False
Poisoned Meat,False,False,True,False
Positivity Pills,False,False,False,True
Potion,True,True,True,True
Power Coating,False,True,True,False
Power Nectar: Fire,False,True,False,False
Power+ Nectar,False,True,False,False
Power+ Nectar: Fire,False,True,False,False
Powercharm,False,False,True,False
Prismshroom Lamp,True,False,False,False
Prized Pelt,False,False,True,False
Protection (M),False,False,False,True
Protection (S),False,False,False,True
Proto Commission Axe I,False,False,True,False
Proto Iron Axe I,False,False,True,False
Psychoserum,False,True,False,False
Pukei Coin,False,False,True,False
Pukei Greaves α+,False,False,True,False
Pukei-Pukei Carapace,False,False,True,False
Pukei-Pukei Cortex,False,False,True,False
Pukei-Pukei Fellwing,False,False,True,False
Pukei-Pukei Quill,False,False,True,False
Pukei-Pukei Sac,False,False,True,True
Pukei-Pukei Sac+,False,False,True,False
Pukei-Pukei Scale,False,False,True,True
Pukei-Pukei Scale+,False,False,True,False
Pukei-Pukei Shard,False,False,True,False
Pukei-Pukei Shell,False,False,True,False
Pukei-Pukei Tail,False,False,True,False
Pukei-Pukei Wing,False,False,True,False
Purecrystal,False,False,True,False
Quality Bone,False,False,True,False
Quality Meat,False,False,False,True
Qurupeco Feather,True,False,False,False
Qurupeco Scale,True,False,False,True
Radobaan Carapace,False,False,True,False
Radobaan Marrow,False,False,True,False
Radobaan Medulla,False,False,True,False
Radobaan Oilshell,False,False,True,False
Radobaan Scale,False,False,True,False
Radobaan Scale+,False,False,True,False
Radobaan Shard,False,False,True,False
Radobaan Shell,False,False,True,False
Rath Wingtalon,False,False,True,False
Rathalos Carapace,False,False,True,False
Rathalos Egg,False,False,False,True
Rathalos Medulla,False,False,True,False
Rathalos Plate,False,False,True,False
Rathalos Scale,False,False,True,False
Rathalos Scale+,False,False,True,False
Rathalos Shell,False,False,True,False
Rathalos Tail,False,False,True,False
Rathalos Webbing,False,False,True,False
Rathalos Wing,False,False,True,False
Rathian Carapace,False,False,True,False
Rathian Cortex,False,False,True,False
Rathian Plate,False,False,True,False
Rathian Ruby,False,False,True,False
Rathian Scale,False,False,True,False
Rathian Scale+,False,False,True,False
Rathian Shard,False,False,True,False
Rathian Shell,False,False,True,False
Rathian Spike,False,False,True,False
Rathian Weave,False,False,True,False
Rathian Webbing,False,False,True,False
Ration,False,False,True,False
Raw Meat,True,True,True,True
Recov S Level 1,True,False,False,False
Recover Ammo 1,False,False,True,False
Recover Ammo 2,False,False,True,False
Recover S Level 1,False,True,False,False
Red Orb,False,False,True,False
Revival (S),False,False,False,True
Rhenoplos Scalp,False,True,False,False
Rhenoplos Shell,True,True,False,False
Rider Armor,False,False,False,True
Royal Honey,False,False,False,True
Royal Ludroth Claw,True,False,False,False
Royal Ludroth Scale,True,False,False,True
Royal Ludroth Tail,False,False,False,True
Rubbery Hide,False,True,False,False
Rugged Great Sword,False,False,False,True
Santoku Reaver,False,False,False,True
Sap Plant,True,True,False,True
Satiated Jewel 1,False,False,True,False
Scatternut,False,True,False,False
Screamer Pod,False,False,True,False
Screamer Sac,True,True,True,True
Seltas Horn,False,True,False,False
Seltas Shell,False,True,False,False
Seltas Wing,False,True,False,False
Shamos Goggles,False,False,True,False
Shamos Hide,False,False,True,False
Shamos Hide+,False,False,True,False
Shamos Scale,False,False,True,False
Shamos Scale+,False,False,True,False
Sharp Claw,False,False,True,False
Sharp Fang,False,True,False,False
Shock Trap,False,False,True,True
Shroom Germ,True,False,False,False
Silver Cricket,False,False,False,True
Silver Egg,False,False,True,False
Silver Melding Ticket,False,False,True,False
Silver Spidersilk,False,False,False,True
Silver Wyverian Print,False,False,True,False
Sinister Cloth,False,False,True,False
Slagtoth Hide,False,False,False,True
Sleep Ammo 1,False,False,True,False
Sleep Ammo 2,False,False,True,False
Sleep Coating,False,False,True,False
Sleep Herb,False,True,True,False
Sleep Sac,False,False,True,False
Sleepyfish,False,True,False,True
Slicing Ammo,False,False,True,False
Small Barrel,False,False,True,False
Small Goldenfish,False,True,False,False
Smoke Bomb,False,False,True,False
Smokenut,False,False,True,False
Snakebee Larva,True,True,False,True
Snow Herb,False,False,True,False
Snowman,False,False,True,False
Speed Nectar: Thunder,False,True,False,False
Speed+ Nectar: Thunder,False,True,False,False
Spider Web,True,True,True,True
Spiritcore Ore,False,False,True,False
Spiritvein Crystal,False,False,True,False
Spongia Bow,False,False,False,True
Spongy Hide,True,False,False,False
Spread Ammo 1,False,False,True,False
Spread Ammo 2,False,False,True,False
Spread Ammo 3,False,False,True,False
Spring Blossom Ticket,False,False,True,False
Spring Insect Field Guide,False,False,True,False
Stable Blueprint 1,False,False,False,True
Stable Blueprint 2,False,False,False,True
Stamina+ Nectar: Water,False,True,False,False
Steam Ticket,False,False,True,False
Steel Egg,False,False,True,False
Steel Gajau Whisker,False,False,True,False
Steel Melding Ticket,False,False,True,False
Steel Wyverian Print,False,False,True,False
Sticky Ammo 1,False,False,True,False
Sticky Ammo 2,False,False,True,False
Sticky Ammo 3,False,False,True,False
Stone,True,True,False,True
Strange Beak,True,False,False,False
Stream Jewel 1,False,False,True,False
Streamstone Shard,False,False,True,False
Sturdy Bone,False,False,True,False
Summer Insect Field Guide,False,False,True,False
Super Whetstone,False,False,False,True
Surrogate Gem,False,False,False,True
Survival Jewel 1,False,False,True,False
Sushifish,True,True,False,False
Sushifish Scale,False,False,True,False
Suture Jewel 1,False,False,True,False
Sword & Shield Basics: Defense,False,False,False,True
Sword & Shield: Counter,False,False,False,True
Tailraider Voucher,False,False,True,False
Taste of Home,False,False,False,True
Teostra Carapace,False,False,True,False
Teostra Claw+,False,False,True,False
Teostra Horn+,False,False,True,False
Teostra Mane,False,False,True,False
Teostra Powder,False,False,True,False
Tetsucabra Claw,False,True,False,False
Tetsucabra Scale,False,True,False,True
Tetsucabra Shell,False,True,False,False
Tetsucabra Tusks,False,True,False,False
Thick Bone,False,False,True,False
Throwing Knife,False,False,False,True
Thunder Ammo,False,False,True,False
Thunderbug,False,True,True,True
Tinged Meat,False,False,True,False
Tip Toe Jewel 1,False,False,True,False
Toadstool,False,False,True,True
Tobi-Kadachi Claw,False,False,True,False
Tobi-Kadachi Electrode,False,False,True,False
Tobi-Kadachi Membrane,False,False,True,False
Tobi-Kadachi Pelt,False,False,True,False
Tobi-Kadachi Scale,False,False,True,False
Torpor Sac,False,False,True,False
Torrent Sac,False,False,True,False
Tough Claw,False,False,True,False
Toughness Meat,False,False,False,True
Tracking Basics,False,False,False,True
Training Charm,False,False,False,True
Tranq Ammo,False,False,True,False
Tranq Bomb,False,True,True,False
Tranq S,False,True,False,False
Tranq Trap,False,False,False,True
Trap Tool,False,False,True,True
Twisted Horn,False,False,True,False
Tzitzi-Ya-Ku Claw,False,False,True,False
Tzitzi-Ya-Ku Claw+,False,False,True,False
Tzitzi-Ya-Ku Hide,False,False,True,False
Tzitzi-Ya-Ku Hide+,False,False,True,False
Tzitzi-Ya-Ku Photophore,False,False,True,False
Tzitzi-Ya-Ku Photophore+,False,False,True,False
Tzitzi-Ya-Ku Scale,False,False,True,False
Tzitzi-Ya-Ku Scale+,False,False,True,False
Tzitzi-Ya-Ku Shard,False,False,True,False
Unique Mushroom,False,False,False,True
Unknown Skull,False,True,True,False
Uragaan Carapace,False,False,True,False
Uragaan Jaw,False,False,True,False
Uragaan Marrow,False,False,True,False
Uragaan Scale+,False,False,True,False
Uragaan Scute,False,False,True,False
VIP Full Bloom Ticket,False,False,True,False
Vaal Hazak Carapace,False,False,True,False
Vaal Hazak Membrane,False,False,True,False
Vaal Hazak Talon,False,False,True,False
Velocidrome Claw,False,True,False,True
Velocidrome Head,False,False,False,True
Velocidrome Hide,False,True,False,True
Velociprey Scale,False,True,False,True
Venom Jewel 1,False,False,True,False
Vespoid Carapace,False,False,True,False
Vespoid Innerwing,False,False,True,False
Vespoid Razorwing,False,False,True,False
Vespoid Shell,False,False,True,False
Vespoid Wing,False,False,True,False
Viper Tobi-Kadachi Hardclaw,False,False,True,False
Viper Tobi-Kadachi Membrane+,False,False,True,False
Viper Tobi-Kadachi Shard,False,False,True,False
Viper Tobi-Kadachi Thickfur,False,False,True,False
Viper Tobi-Kadachi Thorn,False,False,True,False
Vital Essence,False,False,False,True
Vitality Jewel 1,False,False,True,False
Vitality Nutriment,False,False,False,True
Voucher,True,True,True,False
Warming Jewel 2,False,False,True,False
Warped Bone,False,False,True,False
Water Ammo,False,False,True,False
Water Res Jewel+ 4,False,False,True,False
Water S,True,False,False,False
Well-done Steak,True,False,True,True
Whetfish Fin,False,False,True,False
Whetstone,True,True,False,True
White Dress,False,False,False,True
Wingdrake Hide,False,False,True,False
Woemill Wheat,False,False,False,True
Worm,True,True,False,False
Wulg Thickfur,False,False,True,False
Wyvern Ammo,False,False,True,False
Wyvern Barbs,False,False,False,True
Wyvern Bonemass,False,False,True,False
Wyvern Claw,False,True,False,False
Wyvern Fang,False,True,False,False
Wyvern Gem,False,False,True,False
Xeno'jiiva Claw,False,False,True,False
Xeno'jiiva Gem,False,False,True,False
Xeno'jiiva Horn,False,False,True,False
Xeno'jiiva Shell,False,False,True,False
Xeno'jiiva Soulscale,False,False,True,False
Xeno'jiiva Tail,False,False,True,False
Xeno'jiiva Veil,False,False,True,False
Xeno'jiiva Wing,False,False,True,False
Zest Pill,False,False,False,True
Zorah Magdaros Carapace,False,False,True,False
Zorah Magdaros Gem,False,False,True,False
Zorah Magdaros Heat Scale,False,False,True,False
Zorah Magdaros Magma,False,False,True,False
Zorah Magdaros Pleura,False,False,True,False
