ID,Name,Category,Subcategory
1,Herb,Healing Items,Recovery Items
2,Potion,Healing Items,Recovery Items
4,Lifesoot,Healing Items,Recovery Items
10,Antidote Herb,Healing Items,Recovery Items
11,Antidote,Healing Items,Recovery Items
12,Aloe Leaf,Healing Items,Recovery Items
13,Burn Ointment,Healing Items,Recovery Items
17,Energy Drink,Healing Items,Recovery Items
18,Girthy Garlic,Healing Items,Recovery Items
19,Zest Pill,Healing Items,Recovery Items
22,Vital Essence,Healing Items,Recovery Items
29,Mahana Dunker,Healing Items,Food
46,Whetstone,Support Items,Tools
79,Surrogate Gem,Support Items,Tools
118,Flash Bomb,Support Items,Tools
120,Poison Knife,Support Items,Tools
121,Paralysis Knife,Support Items,Tools
123,Throwing Knife,Support Items,Tools
129,Stone,Materials,Materials
140,Paintball,Support Items,Tools
145,Tranq Trap,Support Items,Tools
146,Big Barrel Bomb,Support Items,Tools
159,Vitality Nutriment,Growth Items,Tools
176,Well-Done Steak,Healing Items,Food
177,Muscle Meat,Healing Items,Food
178,Toughness Meat,Healing Items,Food
182,Stable Blueprint 1,Key Items,Key Items
286,Amphibian Stimulant,Growth Items,Awakening Crystals
433,Training Charm,Facilities,Charms
435,Gathering Charm,Facilities,Charms
436,Lucky Charm,Facilities,Charms
440,Buying Charm,Facilities,Charms
441,Adamant Charm,Facilities,Charms
442,Might Charm,Facilities,Charms
465,Unique Mushroom,Materials,Mahana Commodities
466,Golden Fragment,Facilities,Trade-in Items
472,Royal Honey,Materials,Rutoh Commodities
473,Crimson Coral,Materials,Rutoh Commodities
475,Crystal Bone,Materials,Rutoh Commodities
477,Silver Spidersilk,Materials,Rutoh Commodities
478,Pittance Fang,Facilities,Trade-in Items
483,Divine Rhino,Materials,Alcala Commodities
484,Great Shroom,Materials,Alcala Commodities
495,Silver Cricket,Materials,Mahana Rarities
497,Bottle Cap,Facilities,Bottle Caps
510,Trap Tool,Materials,Materials
514,Large Barrel,Materials,Materials
526,Ivy,Materials,Materials
527,Sap Plant,Materials,Materials
528,Woemill Wheat,Materials,Materials
529,Gloamgrass Bud,Materials,Materials
553,Paintberry,Materials,Materials
555,Heftcorn,Materials,Heftcorns
570,Blue Mushroom,Materials,Materials
572,Nitroshroom,Materials,Materials
573,King Truffle,Materials,Mahana Commodities
575,Toadstool,Materials,Materials
594,Honey,Materials,Materials
595,Mixed Honey,Materials,Mahana Commodities
596,Snakebee Larva,Materials,Mahana Rarities
598,Hakolo Honey,Materials,Materials
599,Alcala Honey,Materials,Materials
607,Bitterbug,Materials,Materials
611,Thunderbug,Materials,Materials
612,Insect Husk,Materials,Low-Grade Bugs
617,Spider Web,Materials,Materials
618,Carpenterbug,Materials,Low-Grade Bugs
633,Iron Ore,Materials,Low-Grade Ores
634,Earth Crystal,Materials,Crystals
635,Pelagicite Ore,Materials,Low-Grade Ores
636,Machalite Ore,Materials,Low-Grade Ores
690,Sleepyfish,Materials,Materials
709,Raw Meat,Materials,Materials
711,Quality Meat,Facilities,Trade-in Items
721,Wyvern Barbs,Materials,Materials
723,Screamer Sac,Materials,Materials
725,Poison Sac,Materials,Poison Sacs
733,Flame Sac,Materials,Flame Sacs
735,Aqua Sac,Materials,Aqua Sacs
745,Larinoth Hide,Materials,Larinoth Materials
788,Kut-Ku Scale,Materials,Kut-Ku Materials
789,Kut-Ku Webbing,Materials,Kut-Ku Materials
839,Great Jaggi Hide,Materials,G. Jaggi Materials
841,King's Frill,Materials,G. Jaggi Materials
845,Velocidrome Hide,Materials,Velocidrome Materials
846,Velocidrome Claw,Materials,Velocidrome Materials
847,Velocidrome Head,Materials,Velocidrome Materials
923,Basarios Shell,Materials,Basarios Materials
924,Basarios Webbing,Materials,Basarios Materials
925,Basarios Tears,Materials,Basarios Materials
1043,Royal Ludroth Scale,Materials,Royal Ludroth Materials
1044,Royal Ludroth Tail,Materials,Royal Ludroth Materials
1079,Qurupeco Scale,Materials,Qurupeco Materials
1091,Bulldrome Hide,Materials,Bulldrome Materials
1092,Bulldrome Tusk,Materials,Bulldrome Materials
1097,Arzuros Pelt,Materials,Arzuros Materials
1098,Arzuros Shell,Materials,Arzuros Materials
1099,Arzuros Brace,Materials,Arzuros Materials
1164,Monster Bone S,Materials,Bones
1165,Monster Bone M,Materials,Bones
1166,Brute Bone S,Materials,Brute Bones
1167,Monster Fluid,Materials,Insect Materials
1169,Slagtoth Hide,Materials,Slagtoth Materials
1170,Aptonoth Tail,Materials,Aptonoth Materials
1172,Ludroth Pelt,Materials,Ludroth Materials
1174,Bullfango Pelt,Materials,Bullfango Materials
1177,Bnahabra Shell,Materials,Bnahabra Materials
1179,Konchu Shell,Materials,Konchu Materials
1182,Jaggi Scale,Materials,Jaggi Materials
1184,Velociprey Scale,Materials,Velociprey Materials
1191,Gargwa Feather,Materials,Gargwa Materials
1192,Monster Bone L,Materials,Bones
1196,Kelbi Horn,Materials,Materials
1218,Brute Bone M,Materials,Brute Bones
1219,Brute Bone L,Materials,Brute Bones
1226,Grill,Key Items,Key Items
1227,Iron Pickaxe,Key Items,Key Items
1228,Bug Net,Key Items,Key Items
1244,Gargwa Statue,Key Items,Key Items
1255,Rathalos Egg,Key Items,Key Items
1256,Kayna's Recipe,Key Items,Books of Combos
1257,Tracking Basics,Key Items,Books of Combos
1261,Healer's Comp V.1,Key Items,Books of Combos
1266,Group Healing 101,Key Items,Books of Combos
1268,Positivity Pills,Key Items,Books of Combos
1272,Healer's Comp V.2,Key Items,Books of Combos
1276,Taste of Home,Key Items,Books of Combos
1306,S&S Basics: Defense,Key Items,Skill Scrolls
1307,S&S: Counter,Key Items,Skill Scrolls
1308,Great Sword: Guard,Key Items,Skill Scrolls
1309,Great Sword Moves 1,Key Items,Skill Scrolls
1310,Great Sword Moves 2,Key Items,Skill Scrolls
1311,Great Sword Moves 3,Key Items,Skill Scrolls
1312,Great Sword Moves 4,Key Items,Skill Scrolls
1313,Hammer: Evasion,Key Items,Skill Scrolls
1315,H. Horn: A. Evasion,Key Items,Skill Scrolls
1332,Gunlance: Guard,Key Items,Skill Scrolls
1334,Gunlance: Seal,Key Items,Skill Scrolls
1335,Gunlance: Wyv. Fire,Key Items,Skill Scrolls
1336,Gunlance: Shelling,Key Items,Skill Scrolls
1337,Gunlance: Wyrmstake,Key Items,Skill Scrolls
1338,Gunlance: Full Burst,Key Items,Skill Scrolls
1339,Bow: Evasion,Key Items,Skill Scrolls
1414,Kamura Garb,Key Items,Special Layered Armor
1486,Heart Churro,Healing Items,Food
1528,Kulu-Ya-Ku Hide,Materials,Kulu-Ya-Ku Materials
1529,Kulu-Ya-Ku Beak,Materials,Kulu-Ya-Ku Materials
1530,Kulu-Ya-Ku Plume,Materials,Kulu-Ya-Ku Materials
1534,Pukei-Pukei Scale,Materials,Pukei-Pukei Materials
1535,Pukei-Pukei Sac,Materials,Pukei-Pukei Materials
1549,Tetsucabra Scale,Materials,Tetsucabra Materials
1550,Paddock Oil,Materials,Tetsucabra Materials
1579,Anjanath Scale,Materials,Anjanath Materials
1580,Anjanath Nosebone,Materials,Anjanath Materials
1594,Paolumu Pelt,Materials,Paolumu Materials
1595,Paolumu Webbing,Materials,Paolumu Materials
1652,White Dress,Key Items,Outfits for Ena